Topic: ASM_1 Advertising Agencies
ENG APS45 
Duration: 16:14

   0.03-0.05
1.	Welcome students. 
APS45_slides_still001   0.06-0.11
2.	Today we will discuss about advertising agencies. 
APS45_slides_still002   0.12-0.24
3.	So what is an advertising agency? 
4.	An advertising agency is just like a trailer. 
5.	It creates the ads, plans how, when and where it should be delivered,
 APS45_slides_still003   0.25-1.12
6.	and hand it over to the client. 
7.	Advertising agencies are mostly not dependent on any organizations. 
8.	These agencies take all the efforts for selling the products of the client. 
9.	They have a group of people expert in their particular fields, thus helping the companies or organization to reach their target customer in an easy and simple way.
10.	The first advertising agency was William Taylor, in Seventeen eighty six, followed by James Jem White, in Eighteen hundred, in London, and Reynell and son in Eighteen hundred twelve. 
11.	So this is, we can say, a short history of advertising agencies. 
APS45_slides_still004   1.13-1.23
12.	So what is the role of advertising agencies? 
13.	What are the roles these agencies play in making our marketing and branding? 
APS45_slides_still005   1.24-2.54
14.	Let's see this. 
15.	Creating an advertisement on the basis of information gathered about the product. 
16.	Doing research on the company and the product and reaction of the customers. 
17.	Planning for the type of media to be used, when and where to be used and for how much time to be used. 
18.	Taking the feedback from the client, as well as the customers and then deciding the further line of action. 
19.	All companies can do this work by themselves. 
20.	They can make ads, print or advertise them on television or other media places. 
21.	They can manage the account also. 
22.	Then why do they need an advertising agency? 
23.	The reason behind hiring the advertising agencies by the companies are, 
24.	Can you think what they could be? 
25.	Okay, let me show you. 
26.	The agencies are experts in this field. 
27.	They have a team of different people for different functions like they have copywriters, art directors, and planners. 
28.	The agencies make optimum use of these people, their experiences and their knowledge. 
29.	They work with an objective and are very professional. 
30.	Hiring them leads to saving the cost up to some extent. 
APS45_slides_still006   2.55-3.15
31.	So let's see what the different types of agencies are. 
32.	There are basically five types of advertising agencies. 
33.	First, full service agencies, then interactive agencies, creative boutiques, media buying agencies, In-house agencies. 
34.	Let's see all of them one by one. 
APS45_slides_still007   3.16-3.39
35.	Full service agencies, we call them large size agencies also. 
36.	They deal with all stages of advertisement. 
37.	Different expert people for different departments. 
38.	Start working from gathering data, analyzing it, and end on a payment of bills to the media people. 
APS45_slides_still008   3.40-4.03
39.	All full service agencies can handle the marketing and advertising aspects of business. 
40.	These usually include strategic planning, production, creativity, and innovation, as well as interactive marketing services via the internet. 
APS45_slides_still009   4.04-4.12
41.	Different types of full service advertising agencies are modular agencies and In house agencies. 
42.	Let's see what are those. 
APS45_slides_still010   4.13-5.08
43.	There are different types of agencies, which are modular and in house. 
44.	So what is a modular agency?
45.	This type of agency sells its services on a piecemeal basis. 
46.	A fee is charged according to the work done. 
47.	In house agencies. 
48.	These are owned completely by the advertiser. 
49.	They can serve other clients, but with the consent of the current customer. 
50.	The agency personnel include a highly skilled production team, a story artist that will create good and believable stories around your product and graphic designer to help in the web design.
51.	It is therefore clear that a full service advertising agency is quite vital for marketing the products and services of an organization. 
APS45_slides_still011   5.09-5.21
52.	Full service agencies reliability and efficiency. 
53.	This can be taken on the parameters of creativity, strategy, communication, production, and analytics. 
APS45_slides_still012   5.22-10.13
54.	Many people would then ask how to identify a reliable and efficient full service agency. 
55.	There are certain factors that one needs to consider when hiring a full service agency and they include 
56.	Creativity is the first parameter. 
57.	You need to find out how creative the agency staff is. 
58.	All their previous advertisements were creative enough? 
59.	Search them online and see how they have done advertising and marketing for other organizations. 
60.	Head on to see some of the comments from the people who once hired them. 
61.	From this, you can be able to select which agency to hire for your work. 
62.	They need to be versed in concept knowledge, copywriting, graphic designing, as well as brand engineering and studio works. 
63.	Creativity can be seen in many ways. 
64.	Whether the advertisement was creative enough to induce the people to buy the product or seek the attention or grab the attention. 
65.	These are the things which can be checked. 
66.	Then we talk about strategy. 
67.	It is the second parameter. 
68.	An excellent full service advertising agency must have a good strategic plan for how to market and advertise your product or services. 
69.	They need to have perfect market analytical skills as well as a media strategy and brand positioning techniques. 
70.	They should have a work plan that shows how they will position your product in the market or your service in the market. 
71.	Because your service could be unique or could be an existing one, but you are dealing with this agency for the first time. 
72.	So, you need to understand whether they have a strategy for doing this or not. 
73.	Communication is a third parameter. 
74.	Good communication skills are another thing to put into consideration when hiring a full service advertising agency. 
75.	They need to be able to communicate to you and your client. 
76.	They are the intermediary between you and your customers. 
77.	Therefore, they need to have their communication up to the standard. 
78.	If the communication is not correct, customers will not be able to understand or grab their attention towards your product. 
79.	And they will not buy it, simply as that. 
80.	See if they want to buy they need to be attracted towards your brand. 
81.	And that's the role of communication. 
82.	Then with our production. 
83.	This is the fourth parameter. 
84.	This includes digital printing, data processing and web development. 
85.	The free service advertising agency must be good at production. 
86.	So that they can be able to advertise and market your product in the right manner. 
87.	If they are not able to get things printed properly or development of a Web designing is not proper, then can lead to loss of the attention which should be there for your product. 
88.	But because of many mistakes it may happen. 
89.	So whenever you are looking for this, one of the strategic points is production. 
90.	Analytic. 
91.	The agency must be able to analyze and produce simple reports to you at any time. 
92.	They are supposed to point out any issues and address them as soon as they can. 
93.	They should have a smart response capture system and dynamic business intelligence. 
94.	See analytics is one of the important parts. 
95.	Because if you are not able to analyze the importance of your advertisement for your client, or the reach of the advertisement, if you're not able to analyze properly, you will not be able to make an impactful advertising campaign for your clients. 
96.	Anybody who wants to hire any agency should look into these parameters for a full time service agency.
APS45_slides_still013   10.14-10.28
97.	Interactive agencies. 
98.	They use modernized modes of communication using online advertisement, sending promotional messages on mobile phones etc. 
99.	The ads produced are very interactive, having very new concept 
APS45_slides_still014   10.29-10.43
100.	and very innovative. 
101.	An agency offering a mix of web design, development, Internet Business Marketing, e business, ecommerce consulting is actually an interactive agency. 
APS45_slides_still015   10.44-10.59
102.	Then creative boutiques. 
103.	These are very creative and innovative ad makers. 
104.	No further function is performed other than creating actual ads. 
105.	Small sized agencies with their own copywriters, directors and creative people. 
APS45_slides_still016   11.00-12.09
106.	Creative Boutique is an agency that provides only creative service. 
107.	These specialized companies have developed in response to some client's desire to use only the creative talent of an outside provider, while maintaining the other functions internally. 
108.	The client may seek outside creative talent for two reasons. 
